NC_045512.2,MN908947.3,100.000,29903,0,0,1,29903,1,29903,0.0,59276
NC_045512.2,NC_045512.2,100.000,29903,0,0,1,29903,1,29903,0.0,59276
NC_045512.2,MT019531.1,99.997,29899,1,0,1,29899,1,29899,0.0,59260
NC_045512.2,MT121215.1,99.993,29903,2,0,1,29903,1,29903,0.0,59260
NC_045512.2,MN996528.1,100.000,29891,0,0,1,29891,1,29891,0.0,59252
NC_045512.2,MT019532.1,100.000,29890,0,0,1,29890,1,29890,0.0,59250
NC_045512.2,MT019529.1,99.990,29899,3,0,1,29899,1,29899,0.0,59244
NC_045512.2,MT135041.1,99.987,29903,4,0,1,29903,1,29903,0.0,59244
NC_045512.2,MT135044.1,99.987,29903,4,0,1,29903,1,29903,0.0,59244
NC_045512.2,MT135042.1,99.987,29903,4,0,1,29903,1,29903,0.0,59244
NC_045512.2,MT192772.1,99.997,29891,1,0,1,29891,1,29891,0.0,59244
NC_045512.2,MT049951.1,99.983,29903,5,0,1,29903,1,29903,0.0,59236
NC_045512.2,MT135043.1,99.983,29903,5,0,1,29903,1,29903,0.0,59236
NC_045512.2,MT159714.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT159710.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT159719.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT159713.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT159711.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT159721.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT184909.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT184907.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MT304482.1,100.000,29882,0,0,1,29882,1,29882,0.0,59234
NC_045512.2,MN988668.1,100.000,29881,0,0,2,29882,1,29881,0.0,59232
NC_045512.2,MN988669.1,100.000,29881,0,0,2,29882,1,29881,0.0,59232
NC_045512.2,MT019533.1,99.997,29883,1,0,1,29883,1,29883,0.0,59228
NC_045512.2,MT163719.1,99.980,29903,6,0,1,29903,1,29903,0.0,59228
NC_045512.2,MT281577.1,99.980,29903,6,0,1,29903,1,29903,0.0,59228
NC_045512.2,MT106053.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT118835.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT159715.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT159707.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT159709.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT159706.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT159708.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT184912.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT192773.1,99.990,29891,2,1,1,29891,1,29890,0.0,59226
NC_045512.2,MT246480.1,99.980,29902,6,0,2,29903,1,29902,0.0,59226
NC_045512.2,MT276324.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT276325.1,99.997,29882,1,0,1,29882,1,29882,0.0,59226
NC_045512.2,MT304483.1,99.993,29882,2,0,1,29882,1,29882,0.0,59226
NC_045512.2,MN994468.1,99.993,29883,2,0,1,29883,1,29883,0.0,59220
NC_045512.2,MT163718.1,99.980,29897,6,0,7,29903,7,29903,0.0,59220
NC_045512.2,MT246460.1,99.980,29899,6,0,5,29903,5,29903,0.0,59220
NC_045512.2,MT251978.1,99.980,29899,6,0,5,29903,3,29901,0.0,59220
NC_045512.2,MT263396.1,99.980,29899,6,0,5,29903,5,29903,0.0,59220
NC_045512.2,MT027064.1,99.993,29882,2,0,1,29882,1,29882,0.0,59218
NC_045512.2,MT159722.1,99.993,29882,2,0,1,29882,1,29882,0.0,59218
NC_045512.2,MT159717.1,99.993,29882,2,0,1,29882,1,29882,0.0,59218
NC_045512.2,MT159718.1,99.993,29882,2,0,1,29882,1,29882,0.0,59218
NC_045512.2,MT246462.1,99.977,29900,7,0,4,29903,4,29903,0.0,59214
NC_045512.2,MN975262.1,99.983,29891,5,0,1,29891,1,29891,0.0,59212
NC_045512.2,MT123290.1,99.993,29879,2,0,5,29883,8,29886,0.0,59212
NC_045512.2,MN985325.1,99.990,29882,3,0,1,29882,1,29882,0.0,59210
NC_045512.2,MT020881.1,99.990,29882,3,0,1,29882,1,29882,0.0,59210
NC_045512.2,MT020880.1,99.990,29882,3,0,1,29882,1,29882,0.0,59210
NC_045512.2,MT027062.1,99.990,29882,3,0,1,29882,1,29882,0.0,59210
NC_045512.2,MT027063.1,99.990,29882,3,0,1,29882,1,29882,0.0,59210
NC_045512.2,MT159705.1,99.990,29882,3,0,1,29882,1,29882,0.0,59210
